order,contents,kind,manuscript 
128r,pb,ms_struct,K  
128rA,cb,ms_struct,K 
4,div1,div,K
4.H,head,paratext,K
4.H.1,בשם,word,K
4.H.2,א׳,word,K
4.H.3,מביט,word,K
4.H.4,עמקים,word,K
128r.1,lb,ms_layout,K
4.H.5,נתחיל,word,K
4.H.6,סדר,word,K
4.H.7,נזיקים,word,K 
128r.2,lb,ms_layout,K 
4.1,div2,div,K
4.1.1,div3,div,K
4.1.1.1,ab,misnhah,K
4.1.1.1.1,ארבעה,word,K
4.1.1.1.2,אבות,word,K
4.1.1.1.3,נזיקים,word,K
4.1.1.1.4,השור,word,K
4.1.1.1.5,והבור,word,K
128r.3,lb,ms_layout,K
4.1.1.1.6,והמבעה,word,K
4.1.1.1.7,וההבער,word,K
4.1.1.1.8,לא,word,K
4.1.1.1.9,השור,word,K
4.1.1.1.10,כהרי,word,K
128r.4,lb,ms_layout,K
4.1.1.1.11,המבעה,word,K
4.1.1.1.12,ולא,word,K
4.1.1.1.13,המבעה,word,K
4.1.1.1.14,כהרי,word,K
4.1.1.1.15,השור,word,K
4.1.1.1.16,לא,word,K
128r.5,lb,ms_layout,K
4.1.1.1.17,זה,word,K
4.1.1.1.18,וזה,word,K
4.1.1.1.19,שיש,word,K
4.1.1.1.20,בהן,word,K
4.1.1.1.21,רוח,word,K
4.1.1.1.22,חיים,word,Kוכהרי
4.1.1.1.24,האש,word,K
128r.6,lb,ms_layout,K
4.1.1.1.25,שאין,word,K
4.1.1.1.26,בה,word,K
4.1.1.1.27,רוח,word,K
4.1.1.1.28,חיים,word,K
4.1.1.1.29,לא,word,K
4.1.1.1.30,זה,word,K
4.1.1.1.31,וזה,word,Kשהדרכן
128r.7,lb,ms_layout,K
4.1.1.1.33,לילך,word,K
4.1.1.1.34,ולהזיק,word,Kוכהרי
4.1.1.1.36,הבור,word,K
4.1.1.1.37,שאין,word,K
4.1.1.1.38,דרכו,word,K
4.1.1.1.39,לילך,word,K
128r.8,lb,ms_layout,K
4.1.1.1.40,ולהזיק,word,K
4.1.1.1.41,הצד,word,K
4.1.1.1.42,השווה,word,K
4.1.1.1.43,שבהן,word,K
4.1.1.1.44,שדרכן,word,K
128r.9,lb,ms_layout,K
4.1.1.1.45,להזיק,word,K
4.1.1.1.46,ושמירתן,word,K
4.1.1.1.47,עליך,word,K
4.1.1.1.48,וכשהזיק,word,K
4.1.1.1.49,חב,word,K
128r.10,lb,ms_layout,K
4.1.1.1.50,המזיק,word,K
4.1.1.1.51,משלם,word,K
4.1.1.1.52,תשלומי,word,K
4.1.1.1.53,נזק,word,K
4.1.1.1.54,במיטב,word,K
4.1.1.1.55,הארץ,word,K
128r.11,lb,ms_layout,K
4.1.1.2,ab,misnhah,K
4.1.1.2.1,כל,word,K
4.1.1.2.2,שחבתי,word,K
4.1.1.2.3,בשמירתו,word,K
4.1.1.2.4,הכשרתי,word,K
128r.12,lb,ms_layout,K
4.1.1.2.5,את,word,K
4.1.1.2.6,נזקו,word,K
4.1.1.2.7,היכשרתי,word,K
4.1.1.2.8,במקצת,word,K
4.1.1.2.9,נזקו,word,K
4.1.1.2.10,חבתי,word,K
128r.13,lb,ms_layout,K
4.1.1.2.11,בתשלומי,word,K
4.1.1.2.12,נזקו,word,K
4.1.1.2.13,כהכשר,word,K
4.1.1.2.14,כל,word,K
4.1.1.2.15,נזקו,word,K
4.1.1.2.16,נכסים,word,K
128r.14,lb,ms_layout,K
4.1.1.2.17,שאין,word,K
4.1.1.2.18,בהן,word,K
4.1.1.2.19,מעילה,word,K
4.1.1.2.20,ונכסים,word,K
4.1.1.2.21,שהן,word,K
4.1.1.2.22,שלבני,word,K
128r.15,lb,ms_layout,K
4.1.1.2.23,ברית,word,K
4.1.1.2.24,ונכסים,word,K
4.1.1.2.25,מיוחדים,word,K
4.1.1.2.26,חוץ,word,K
4.1.1.2.27,מרשות,word,K
128r.16,lb,ms_layout,K
4.1.1.2.28,המיוחדת,word,K
4.1.1.2.29,למזיק,word,K
4.1.1.2.30,ורשות,word,K
4.1.1.2.31,הניזק,word,K
4.1.1.2.32,והמזיק,word,K
128r.17,lb,ms_layout,K
4.1.1.2.33,וכשהיזיק,word,K
4.1.1.2.34,חב,word,K
4.1.1.2.35,המזיק,word,K
4.1.1.2.36,משלם,word,K
4.1.1.2.37,תשלומי,word,K
128r.18,lb,ms_layout,K
4.1.1.2.38,נזק,word,K
4.1.1.2.39,במיטב,word,K
4.1.1.2.40,הארץ,word,K
4.1.1.3,ab,misnhah,K
4.1.1.3.1,שום,word,K
4.1.1.3.2,כסף,word,K
4.1.1.3.3,בשווה,word,K
128r.19,lb,ms_layout,K
4.1.1.3.4,כסף,word,K
4.1.1.3.5,בפני,word,K
4.1.1.3.6,בית,word,K
4.1.1.3.7,דין,word,K
4.1.1.3.8,ועל,word,K
4.1.1.3.9,פי,word,K
4.1.1.3.10,עדים,word,K
4.1.1.3.11,בני,word,K
4.1.1.3.12,חורים,word,K
128r.20,lb,ms_layout,Kובני
4.1.1.3.14,ברית,word,K
4.1.1.3.15,והנשים,word,K
4.1.1.3.16,בכלל,word,K
4.1.1.3.17,הנזק,word,K
4.1.1.3.18,והניזק,word,K
128r.21,lb,ms_layout,Kוהמזיקבתשילומים
4.1.1.4,ab,misnhah,K
4.1.1.4.1,חמשה,word,K
4.1.1.4.2,תמים,word,K
128r.22,lb,ms_layout,K
4.1.1.4.3,וחמשה,word,K
4.1.1.4.4,מועדים,word,K
4.1.1.4.5,הבהמה,word,K
4.1.1.4.6,אינה,word,K
4.1.1.4.7,מועדת,word,K
128r.23,lb,ms_layout,K
4.1.1.4.8,לא,word,K
4.1.1.4.9,ליגח,word,K
4.1.1.4.10,ולא,word,K
4.1.1.4.11,ליגוף,word,K
4.1.1.4.12,ולא,word,K
4.1.1.4.13,לישוך,word,K
4.1.1.4.14,ולא,word,K
4.1.1.4.15,לירבוץ,word,K
128r.24,lb,ms_layout,K
4.1.1.4.16,ולא,word,K
4.1.1.4.17,לבעוט,word,K
4.1.1.4.18,השן,word,K
4.1.1.4.19,מועדת,word,K
4.1.1.4.20,לאכל,word,Kכל
4.1.1.4.22,את,word,K
128r.25,lb,ms_layout,K
4.1.1.4.23,הראוי,word,K
4.1.1.4.24,לה,word,K
4.1.1.4.25,והרגל,word,K
4.1.1.4.26,מועדת,word,Kלשבור
4.1.1.4.28,כדרך,word,K
128r.26,lb,ms_layout,K
4.1.1.4.29,הילוכה,word,K
4.1.1.4.30,ושור,word,K
4.1.1.4.31,המועד,word,K
4.1.1.4.32,ושור,word,K
4.1.1.4.33,המזיק,word,K
4.1.1.4.34,ברשות,word,K
128r.27,lb,ms_layout,K
4.1.1.4.35,הניזק,word,K
4.1.1.4.36,והאדם,word,K
4.1.1.4.37,הזאב,word,K
